DEBUG 2017-10-11 17:55:00,432: *******************run spider start...*******************
DEBUG 2017-10-12 12:52:50,512: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=191
DEBUG 2017-10-12 12:52:50,594: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=193> (referer: None)
DEBUG 2017-10-12 12:52:50,595: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=190
DEBUG 2017-10-12 12:52:50,688: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=192> (referer: None)
DEBUG 2017-10-12 12:52:50,696: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=193
DEBUG 2017-10-12 12:52:50,792: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=192
DEBUG 2017-10-12 12:52:51,022: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=194> (referer: None)
DEBUG 2017-10-12 12:52:51,028: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=195> (referer: None)
DEBUG 2017-10-12 12:52:51,128: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=194
DEBUG 2017-10-12 12:52:51,193: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=195
DEBUG 2017-10-12 12:52:51,738: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=196> (referer: None)
DEBUG 2017-10-12 12:52:51,838: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=196
DEBUG 2017-10-12 12:52:51,908: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=197> (referer: None)
DEBUG 2017-10-12 12:52:51,912: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=201> (referer: None)
DEBUG 2017-10-12 12:52:52,014: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=197
DEBUG 2017-10-12 12:52:52,078: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=201
DEBUG 2017-10-12 12:52:52,145: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=198> (referer: None)
DEBUG 2017-10-12 12:52:52,148: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=199> (referer: None)
DEBUG 2017-10-12 12:52:52,249: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=198
DEBUG 2017-10-12 12:52:52,316: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=199
DEBUG 2017-10-12 12:52:52,416: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=200> (referer: None)
DEBUG 2017-10-12 12:52:52,521: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=200
DEBUG 2017-10-12 12:52:52,801: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=203> (referer: None)
DEBUG 2017-10-12 12:52:52,902: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=203
DEBUG 2017-10-12 12:52:53,213: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=202> (referer: None)
DEBUG 2017-10-12 12:52:53,314: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=202
DEBUG 2017-10-12 12:52:53,404: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=204> (referer: None)
DEBUG 2017-10-12 12:52:53,408: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=206> (referer: None)
DEBUG 2017-10-12 12:52:53,509: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=204
DEBUG 2017-10-12 12:52:53,581: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=206
DEBUG 2017-10-12 12:52:53,649: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=205> (referer: None)
DEBUG 2017-10-12 12:52:53,750: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=205
DEBUG 2017-10-12 12:52:53,823: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=208> (referer: None)
DEBUG 2017-10-12 12:52:53,909: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=209> (referer: None)
DEBUG 2017-10-12 12:52:53,925: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=208
DEBUG 2017-10-12 12:52:54,012: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=209
DEBUG 2017-10-12 12:52:54,404: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=207> (referer: None)
DEBUG 2017-10-12 12:52:54,409: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=210> (referer: None)
DEBUG 2017-10-12 12:52:54,509: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=207
DEBUG 2017-10-12 12:52:54,574: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=210
DEBUG 2017-10-12 12:52:54,826: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=213> (referer: None)
DEBUG 2017-10-12 12:52:54,840: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=211> (referer: None)
DEBUG 2017-10-12 12:52:54,927: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=213
DEBUG 2017-10-12 12:52:54,995: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=211
DEBUG 2017-10-12 12:52:55,236: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=212> (referer: None)
DEBUG 2017-10-12 12:52:55,337: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=212
DEBUG 2017-10-12 12:52:55,407: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=215> (referer: None)
DEBUG 2017-10-12 12:52:55,412: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=216> (referer: None)
DEBUG 2017-10-12 12:52:55,490: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=214> (referer: None)
DEBUG 2017-10-12 12:52:55,509: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=215
DEBUG 2017-10-12 12:52:55,581: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=216
DEBUG 2017-10-12 12:52:55,643: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=214
DEBUG 2017-10-12 12:52:55,920: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=217> (referer: None)
DEBUG 2017-10-12 12:52:56,013: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=221> (referer: None)
DEBUG 2017-10-12 12:52:56,021: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=217
DEBUG 2017-10-12 12:52:56,114: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=221
DEBUG 2017-10-12 12:52:56,295: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=219> (referer: None)
DEBUG 2017-10-12 12:52:56,318: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=224> (referer: None)
DEBUG 2017-10-12 12:52:56,339: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=218> (referer: None)
DEBUG 2017-10-12 12:52:56,399: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=219
DEBUG 2017-10-12 12:52:56,469: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=224
DEBUG 2017-10-12 12:52:56,554: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=218
DEBUG 2017-10-12 12:52:56,621: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=226> (referer: None)
DEBUG 2017-10-12 12:52:56,725: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=226
DEBUG 2017-10-12 12:52:56,823: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=220> (referer: None)
DEBUG 2017-10-12 12:52:56,924: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=220
DEBUG 2017-10-12 12:52:57,001: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=223> (referer: None)
DEBUG 2017-10-12 12:52:57,097: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=222> (referer: None)
DEBUG 2017-10-12 12:52:57,102: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=223
DEBUG 2017-10-12 12:52:57,198: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=222
DEBUG 2017-10-12 12:52:57,267: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=225> (referer: None)
DEBUG 2017-10-12 12:52:57,271: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=230> (referer: None)
DEBUG 2017-10-12 12:52:57,368: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=225
DEBUG 2017-10-12 12:52:57,437: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=228> (referer: None)
DEBUG 2017-10-12 12:52:57,438: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=230
DEBUG 2017-10-12 12:52:57,542: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=228
DEBUG 2017-10-12 12:52:57,890: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=229> (referer: None)
DEBUG 2017-10-12 12:52:57,954: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=235> (referer: None)
DEBUG 2017-10-12 12:52:57,991: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=229
DEBUG 2017-10-12 12:52:58,076: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=235
DEBUG 2017-10-12 12:52:58,173: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=227> (referer: None)
DEBUG 2017-10-12 12:52:58,217: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=231> (referer: None)
DEBUG 2017-10-12 12:52:58,275: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=227
DEBUG 2017-10-12 12:52:58,339: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=231
DEBUG 2017-10-12 12:52:58,588: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=232> (referer: None)
DEBUG 2017-10-12 12:52:58,680: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=233> (referer: None)
DEBUG 2017-10-12 12:52:58,689: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=232
DEBUG 2017-10-12 12:52:58,755: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=238> (referer: None)
DEBUG 2017-10-12 12:52:58,784: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=233
DEBUG 2017-10-12 12:52:58,853: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=234> (referer: None)
DEBUG 2017-10-12 12:52:58,855: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=238
DEBUG 2017-10-12 12:52:58,956: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=234
DEBUG 2017-10-12 12:52:59,025: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=236> (referer: None)
DEBUG 2017-10-12 12:52:59,128: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=236
DEBUG 2017-10-12 12:52:59,344: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=243> (referer: None)
DEBUG 2017-10-12 12:52:59,449: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=243
DEBUG 2017-10-12 12:52:59,521: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=237> (referer: None)
DEBUG 2017-10-12 12:52:59,621: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=237
DEBUG 2017-10-12 12:52:59,691: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=239> (referer: None)
DEBUG 2017-10-12 12:52:59,774: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=240> (referer: None)
DEBUG 2017-10-12 12:52:59,793: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=239
DEBUG 2017-10-12 12:52:59,883: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=245> (referer: None)
DEBUG 2017-10-12 12:52:59,885: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=240
DEBUG 2017-10-12 12:53:00,060: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=245
DEBUG 2017-10-12 12:53:00,173: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=241> (referer: None)
DEBUG 2017-10-12 12:53:00,263: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=242> (referer: None)
DEBUG 2017-10-12 12:53:00,276: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=241
DEBUG 2017-10-12 12:53:00,366: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=242
DEBUG 2017-10-12 12:53:00,463: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=244> (referer: None)
DEBUG 2017-10-12 12:53:00,566: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=244
DEBUG 2017-10-12 12:53:00,929: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=250> (referer: None)
DEBUG 2017-10-12 12:53:01,034: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=250
DEBUG 2017-10-12 12:53:01,156: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=249> (referer: None)
DEBUG 2017-10-12 12:53:01,177: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=248> (referer: None)
DEBUG 2017-10-12 12:53:01,181: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=246> (referer: None)
DEBUG 2017-10-12 12:53:01,261: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=249
DEBUG 2017-10-12 12:53:01,326: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=248
DEBUG 2017-10-12 12:53:01,392: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=246
DEBUG 2017-10-12 12:53:01,525: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=251> (referer: None)
DEBUG 2017-10-12 12:53:01,626: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=251
DEBUG 2017-10-12 12:53:01,687: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=247> (referer: None)
DEBUG 2017-10-12 12:53:01,729: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=254> (referer: None)
DEBUG 2017-10-12 12:53:01,791: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=252> (referer: None)
DEBUG 2017-10-12 12:53:01,791: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=247
DEBUG 2017-10-12 12:53:01,852: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=254
DEBUG 2017-10-12 12:53:01,912: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=252
DEBUG 2017-10-12 12:53:02,225: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=253> (referer: None)
DEBUG 2017-10-12 12:53:02,327: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=253
DEBUG 2017-10-12 12:53:02,615: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=260> (referer: None)
DEBUG 2017-10-12 12:53:02,646: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=255> (referer: None)
DEBUG 2017-10-12 12:53:02,718: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=260
DEBUG 2017-10-12 12:53:02,793: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=255
DEBUG 2017-10-12 12:53:02,862: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=256> (referer: None)
DEBUG 2017-10-12 12:53:02,966: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=256
DEBUG 2017-10-12 12:53:03,057: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=257> (referer: None)
DEBUG 2017-10-12 12:53:03,159: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=257
DEBUG 2017-10-12 12:53:03,525: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=258> (referer: None)
DEBUG 2017-10-12 12:53:03,630: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=258
DEBUG 2017-10-12 12:53:03,699: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=261> (referer: None)
DEBUG 2017-10-12 12:53:03,726: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=259> (referer: None)
DEBUG 2017-10-12 12:53:03,800: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=261
DEBUG 2017-10-12 12:53:03,866: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=259
DEBUG 2017-10-12 12:53:03,934: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=262> (referer: None)
DEBUG 2017-10-12 12:53:04,036: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=262
DEBUG 2017-10-12 12:53:04,104: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=264> (referer: None)
DEBUG 2017-10-12 12:53:04,205: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=263> (referer: None)
DEBUG 2017-10-12 12:53:04,206: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=264
DEBUG 2017-10-12 12:53:04,309: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=263
DEBUG 2017-10-12 12:53:04,702: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=266> (referer: None)
DEBUG 2017-10-12 12:53:04,807: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=266
DEBUG 2017-10-12 12:53:04,870: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=265> (referer: None)
DEBUG 2017-10-12 12:53:04,971: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=265
DEBUG 2017-10-12 12:53:05,035: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=267> (referer: None)
DEBUG 2017-10-12 12:53:05,136: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=267
DEBUG 2017-10-12 12:53:05,270: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=272> (referer: None)
DEBUG 2017-10-12 12:53:05,286: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=270> (referer: None)
DEBUG 2017-10-12 12:53:05,374: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=272
DEBUG 2017-10-12 12:53:05,441: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=270
DEBUG 2017-10-12 12:53:05,573: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=269> (referer: None)
DEBUG 2017-10-12 12:53:05,577: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=271> (referer: None)
DEBUG 2017-10-12 12:53:05,581: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=268> (referer: None)
DEBUG 2017-10-12 12:53:05,677: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=269
DEBUG 2017-10-12 12:53:05,735: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=271
DEBUG 2017-10-12 12:53:05,799: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=268
DEBUG 2017-10-12 12:53:06,204: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=276> (referer: None)
DEBUG 2017-10-12 12:53:06,308: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=276
DEBUG 2017-10-12 12:53:06,374: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=275> (referer: None)
DEBUG 2017-10-12 12:53:06,446: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=273> (referer: None)
DEBUG 2017-10-12 12:53:06,475: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=275
DEBUG 2017-10-12 12:53:06,540: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=274> (referer: None)
DEBUG 2017-10-12 12:53:06,547: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=273
DEBUG 2017-10-12 12:53:06,642: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=274
DEBUG 2017-10-12 12:53:06,774: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=277> (referer: None)
DEBUG 2017-10-12 12:53:06,877: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=277
DEBUG 2017-10-12 12:53:07,041: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=281> (referer: None)
DEBUG 2017-10-12 12:53:07,053: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=279> (referer: None)
DEBUG 2017-10-12 12:53:07,144: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=281
DEBUG 2017-10-12 12:53:07,233: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=279
DEBUG 2017-10-12 12:53:07,302: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=278> (referer: None)
DEBUG 2017-10-12 12:53:07,343: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=280> (referer: None)
DEBUG 2017-10-12 12:53:07,404: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=278
DEBUG 2017-10-12 12:53:07,470: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=280
DEBUG 2017-10-12 12:53:08,014: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=286> (referer: None)
DEBUG 2017-10-12 12:53:08,026: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=284> (referer: None)
DEBUG 2017-10-12 12:53:08,103: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=282> (referer: None)
DEBUG 2017-10-12 12:53:08,116: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=286
DEBUG 2017-10-12 12:53:08,187: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=284
DEBUG 2017-10-12 12:53:08,266: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=283> (referer: None)
DEBUG 2017-10-12 12:53:08,266: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=282
DEBUG 2017-10-12 12:53:08,370: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=283
DEBUG 2017-10-12 12:53:08,589: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=287> (referer: None)
DEBUG 2017-10-12 12:53:08,692: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=287
DEBUG 2017-10-12 12:53:08,758: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=285> (referer: None)
DEBUG 2017-10-12 12:53:08,819: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=290> (referer: None)
DEBUG 2017-10-12 12:53:08,862: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=285
DEBUG 2017-10-12 12:53:08,961: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=290
DEBUG 2017-10-12 12:53:09,027: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=288> (referer: None)
DEBUG 2017-10-12 12:53:09,128: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=288
DEBUG 2017-10-12 12:53:09,317: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=289> (referer: None)
DEBUG 2017-10-12 12:53:09,419: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=289
DEBUG 2017-10-12 12:53:09,483: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=291> (referer: None)
DEBUG 2017-10-12 12:53:09,586: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=291
DEBUG 2017-10-12 12:53:09,659: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=292> (referer: None)
DEBUG 2017-10-12 12:53:09,760: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=292
DEBUG 2017-10-12 12:53:09,894: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=296> (referer: None)
DEBUG 2017-10-12 12:53:09,963: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=293> (referer: None)
DEBUG 2017-10-12 12:53:09,996: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=296
DEBUG 2017-10-12 12:53:10,064: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=293
DEBUG 2017-10-12 12:53:10,127: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=294> (referer: None)
DEBUG 2017-10-12 12:53:10,228: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=294
DEBUG 2017-10-12 12:53:10,374: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=295> (referer: None)
DEBUG 2017-10-12 12:53:10,478: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=295
DEBUG 2017-10-12 12:53:10,746: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=301> (referer: None)
DEBUG 2017-10-12 12:53:10,851: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=301
DEBUG 2017-10-12 12:53:10,945: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=297> (referer: None)
DEBUG 2017-10-12 12:53:10,949: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=298> (referer: None)
DEBUG 2017-10-12 12:53:10,996: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=299> (referer: None)
DEBUG 2017-10-12 12:53:11,047: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=297
DEBUG 2017-10-12 12:53:11,134: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=298
DEBUG 2017-10-12 12:53:11,205: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=299
DEBUG 2017-10-12 12:53:11,273: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=300> (referer: None)
DEBUG 2017-10-12 12:53:11,377: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=300
DEBUG 2017-10-12 12:53:11,548: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=302> (referer: None)
