DEBUG 2017-09-21 16:28:36,256: *******************run spider start...*******************
DEBUG 2017-09-21 17:01:27,603: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=217
DEBUG 2017-09-21 17:01:27,702: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=216
DEBUG 2017-09-21 17:01:27,802: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=218
DEBUG 2017-09-21 17:01:27,927: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=220
DEBUG 2017-09-21 17:01:28,051: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=219
DEBUG 2017-09-21 17:01:28,168: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=221
DEBUG 2017-09-21 17:01:28,278: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=222
DEBUG 2017-09-21 17:01:28,387: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=223
DEBUG 2017-09-21 17:01:28,515: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=224> (referer: None)
DEBUG 2017-09-21 17:01:28,519: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=225> (referer: None)
DEBUG 2017-09-21 17:01:28,523: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=227> (referer: None)
DEBUG 2017-09-21 17:01:28,527: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=228> (referer: None)
DEBUG 2017-09-21 17:01:28,535: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=229> (referer: None)
DEBUG 2017-09-21 17:01:28,539: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=230> (referer: None)
DEBUG 2017-09-21 17:01:28,543: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=231> (referer: None)
DEBUG 2017-09-21 17:01:28,578: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=226> (referer: None)
DEBUG 2017-09-21 17:01:28,618: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=224
DEBUG 2017-09-21 17:01:28,734: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=225
DEBUG 2017-09-21 17:01:28,851: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=227
DEBUG 2017-09-21 17:01:28,951: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=228
DEBUG 2017-09-21 17:01:29,051: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=229
DEBUG 2017-09-21 17:01:29,159: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=230
DEBUG 2017-09-21 17:01:29,262: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=231
DEBUG 2017-09-21 17:01:29,383: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=226
DEBUG 2017-09-21 17:01:29,495: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=232> (referer: None)
DEBUG 2017-09-21 17:01:29,499: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=233> (referer: None)
DEBUG 2017-09-21 17:01:29,503: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=234> (referer: None)
DEBUG 2017-09-21 17:01:29,507: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=235> (referer: None)
DEBUG 2017-09-21 17:01:29,511: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=236> (referer: None)
DEBUG 2017-09-21 17:01:29,511: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=237> (referer: None)
DEBUG 2017-09-21 17:01:29,519: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=238> (referer: None)
DEBUG 2017-09-21 17:01:29,602: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=232
DEBUG 2017-09-21 17:01:29,752: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=233
DEBUG 2017-09-21 17:01:29,919: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=234
DEBUG 2017-09-21 17:01:30,119: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=235
DEBUG 2017-09-21 17:01:30,327: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=236
DEBUG 2017-09-21 17:01:30,479: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=237
DEBUG 2017-09-21 17:01:30,595: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=238
DEBUG 2017-09-21 17:01:30,727: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=240> (referer: None)
DEBUG 2017-09-21 17:01:30,735: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=241> (referer: None)
DEBUG 2017-09-21 17:01:30,735: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=239> (referer: None)
DEBUG 2017-09-21 17:01:30,743: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=242> (referer: None)
DEBUG 2017-09-21 17:01:30,751: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=243> (referer: None)
DEBUG 2017-09-21 17:01:30,759: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=244> (referer: None)
DEBUG 2017-09-21 17:01:30,774: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=245> (referer: None)
DEBUG 2017-09-21 17:01:30,779: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=246> (referer: None)
DEBUG 2017-09-21 17:01:30,829: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=240
DEBUG 2017-09-21 17:01:30,951: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=241
DEBUG 2017-09-21 17:01:31,068: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=242
DEBUG 2017-09-21 17:01:31,176: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=239
DEBUG 2017-09-21 17:01:31,279: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=243
DEBUG 2017-09-21 17:01:31,395: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=244
DEBUG 2017-09-21 17:01:31,504: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=245
DEBUG 2017-09-21 17:01:31,611: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=246
DEBUG 2017-09-21 17:01:31,736: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=247> (referer: None)
DEBUG 2017-09-21 17:01:31,736: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=248> (referer: None)
DEBUG 2017-09-21 17:01:31,744: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=249> (referer: None)
DEBUG 2017-09-21 17:01:31,744: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=250> (referer: None)
DEBUG 2017-09-21 17:01:31,752: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=251> (referer: None)
DEBUG 2017-09-21 17:01:31,752: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=252> (referer: None)
DEBUG 2017-09-21 17:01:31,760: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=253> (referer: None)
DEBUG 2017-09-21 17:01:31,760: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=254> (referer: None)
DEBUG 2017-09-21 17:01:31,836: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=248
DEBUG 2017-09-21 17:01:32,036: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=247
DEBUG 2017-09-21 17:01:32,278: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=256> (referer: None)
DEBUG 2017-09-21 17:01:32,288: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=258> (referer: None)
DEBUG 2017-09-21 17:01:32,296: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=249
DEBUG 2017-09-21 17:01:32,452: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=250
DEBUG 2017-09-21 17:01:32,604: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=252
DEBUG 2017-09-21 17:01:32,820: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=251
DEBUG 2017-09-21 17:01:32,980: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=253
DEBUG 2017-09-21 17:01:33,281: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=254
DEBUG 2017-09-21 17:01:33,405: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=255> (referer: None)
DEBUG 2017-09-21 17:01:33,405: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=257> (referer: None)
DEBUG 2017-09-21 17:01:33,413: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=259> (referer: None)
DEBUG 2017-09-21 17:01:33,413: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=260> (referer: None)
DEBUG 2017-09-21 17:01:33,421: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=261> (referer: None)
DEBUG 2017-09-21 17:01:33,421: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=262> (referer: None)
DEBUG 2017-09-21 17:01:33,421: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=256
DEBUG 2017-09-21 17:01:33,521: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=258
DEBUG 2017-09-21 17:01:33,637: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=255
DEBUG 2017-09-21 17:01:33,750: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=257
DEBUG 2017-09-21 17:01:33,855: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=259
DEBUG 2017-09-21 17:01:33,955: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=260
DEBUG 2017-09-21 17:01:34,071: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=262
DEBUG 2017-09-21 17:01:34,172: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=261
DEBUG 2017-09-21 17:01:34,300: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=264> (referer: None)
DEBUG 2017-09-21 17:01:34,300: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=270> (referer: None)
DEBUG 2017-09-21 17:01:34,308: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=263> (referer: None)
DEBUG 2017-09-21 17:01:34,332: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=267> (referer: None)
DEBUG 2017-09-21 17:01:34,340: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=265> (referer: None)
DEBUG 2017-09-21 17:01:34,372: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=266> (referer: None)
DEBUG 2017-09-21 17:01:34,381: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=268> (referer: None)
DEBUG 2017-09-21 17:01:34,386: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=269> (referer: None)
DEBUG 2017-09-21 17:01:34,400: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=264
DEBUG 2017-09-21 17:01:34,508: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=270
DEBUG 2017-09-21 17:01:34,616: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=263
DEBUG 2017-09-21 17:01:34,724: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=267
DEBUG 2017-09-21 17:01:34,832: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=265
DEBUG 2017-09-21 17:01:34,940: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=266
DEBUG 2017-09-21 17:01:35,056: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=268
DEBUG 2017-09-21 17:01:35,165: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=269
DEBUG 2017-09-21 17:01:35,289: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=275> (referer: None)
DEBUG 2017-09-21 17:01:35,292: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=273> (referer: None)
DEBUG 2017-09-21 17:01:35,292: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=276> (referer: None)
DEBUG 2017-09-21 17:01:35,292: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=271> (referer: None)
DEBUG 2017-09-21 17:01:35,300: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=274> (referer: None)
DEBUG 2017-09-21 17:01:35,300: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=277> (referer: None)
DEBUG 2017-09-21 17:01:35,309: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=278> (referer: None)
DEBUG 2017-09-21 17:01:35,317: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=272> (referer: None)
DEBUG 2017-09-21 17:01:35,400: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=275
DEBUG 2017-09-21 17:01:35,557: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=273
DEBUG 2017-09-21 17:01:35,693: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=276
DEBUG 2017-09-21 17:01:35,849: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=285> (referer: None)
DEBUG 2017-09-21 17:01:35,849: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=274
DEBUG 2017-09-21 17:01:35,973: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=271
DEBUG 2017-09-21 17:01:36,118: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=278
DEBUG 2017-09-21 17:01:36,250: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=277
DEBUG 2017-09-21 17:01:36,383: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=272
DEBUG 2017-09-21 17:01:36,502: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=281> (referer: None)
DEBUG 2017-09-21 17:01:36,502: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=282> (referer: None)
DEBUG 2017-09-21 17:01:36,502: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=283> (referer: None)
DEBUG 2017-09-21 17:01:36,510: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=284> (referer: None)
DEBUG 2017-09-21 17:01:36,510: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=286> (referer: None)
DEBUG 2017-09-21 17:01:36,510: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=285
DEBUG 2017-09-21 17:01:36,642: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=283
DEBUG 2017-09-21 17:01:36,757: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=281
DEBUG 2017-09-21 17:01:36,882: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=282
DEBUG 2017-09-21 17:01:36,994: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=286
DEBUG 2017-09-21 17:01:37,114: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=284
DEBUG 2017-09-21 17:01:37,242: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=287> (referer: None)
DEBUG 2017-09-21 17:01:37,250: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=292> (referer: None)
DEBUG 2017-09-21 17:01:37,287: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=289> (referer: None)
DEBUG 2017-09-21 17:01:37,334: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=288> (referer: None)
DEBUG 2017-09-21 17:01:37,342: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=287
DEBUG 2017-09-21 17:01:37,515: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=290> (referer: None)
DEBUG 2017-09-21 17:01:37,519: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=292
DEBUG 2017-09-21 17:01:37,667: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=289
DEBUG 2017-09-21 17:01:37,803: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=288
DEBUG 2017-09-21 17:01:37,931: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=280> (referer: None)
DEBUG 2017-09-21 17:01:37,935: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=296> (referer: None)
DEBUG 2017-09-21 17:01:37,939: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=295> (referer: None)
DEBUG 2017-09-21 17:01:37,943: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=293> (referer: None)
DEBUG 2017-09-21 17:01:37,947: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=294> (referer: None)
DEBUG 2017-09-21 17:01:37,947: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=290
DEBUG 2017-09-21 17:01:38,075: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=279> (referer: None)
DEBUG 2017-09-21 17:01:38,075: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=280
DEBUG 2017-09-21 17:01:38,195: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=296
DEBUG 2017-09-21 17:01:38,311: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=295
DEBUG 2017-09-21 17:01:38,439: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=293
DEBUG 2017-09-21 17:01:38,567: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=294
DEBUG 2017-09-21 17:01:38,704: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=300> (referer: None)
DEBUG 2017-09-21 17:01:38,708: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=297> (referer: None)
DEBUG 2017-09-21 17:01:38,712: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=291> (referer: None)
DEBUG 2017-09-21 17:01:38,712: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=279
DEBUG 2017-09-21 17:01:38,852: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=299> (referer: None)
DEBUG 2017-09-21 17:01:38,856: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=301> (referer: None)
DEBUG 2017-09-21 17:01:38,860: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=300
DEBUG 2017-09-21 17:01:38,993: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=297
DEBUG 2017-09-21 17:01:39,125: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=291
DEBUG 2017-09-21 17:01:39,252: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=298> (referer: None)
DEBUG 2017-09-21 17:01:39,256: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=302> (referer: None)
DEBUG 2017-09-21 17:01:39,260: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=299
DEBUG 2017-09-21 17:01:39,394: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=301
DEBUG 2017-09-21 17:01:39,524: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=305> (referer: None)
DEBUG 2017-09-21 17:01:39,524: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=306> (referer: None)
DEBUG 2017-09-21 17:01:39,524: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=298
DEBUG 2017-09-21 17:01:39,653: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=302
DEBUG 2017-09-21 17:01:39,792: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=305
DEBUG 2017-09-21 17:01:39,916: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=306
DEBUG 2017-09-21 17:01:40,049: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=303> (referer: None)
DEBUG 2017-09-21 17:01:40,053: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=307> (referer: None)
DEBUG 2017-09-21 17:01:40,057: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=304> (referer: None)
DEBUG 2017-09-21 17:01:40,132: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=309> (referer: None)
DEBUG 2017-09-21 17:01:40,149: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=308> (referer: None)
DEBUG 2017-09-21 17:01:40,157: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=303
DEBUG 2017-09-21 17:01:40,376: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=307
DEBUG 2017-09-21 17:01:40,577: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=304
DEBUG 2017-09-21 17:01:40,712: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=314> (referer: None)
DEBUG 2017-09-21 17:01:40,712: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=310> (referer: None)
DEBUG 2017-09-21 17:01:40,712: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=309
DEBUG 2017-09-21 17:01:40,845: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=308
DEBUG 2017-09-21 17:01:40,985: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=313> (referer: None)
DEBUG 2017-09-21 17:01:40,989: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=315> (referer: None)
DEBUG 2017-09-21 17:01:40,992: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=311> (referer: None)
DEBUG 2017-09-21 17:01:40,996: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=312> (referer: None)
DEBUG 2017-09-21 17:01:40,997: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=317> (referer: None)
DEBUG 2017-09-21 17:01:40,997: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=310
DEBUG 2017-09-21 17:01:41,135: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=314
DEBUG 2017-09-21 17:01:41,298: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=316> (referer: None)
DEBUG 2017-09-21 17:01:41,298: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=313
DEBUG 2017-09-21 17:01:41,430: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=315
DEBUG 2017-09-21 17:01:41,578: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=311
DEBUG 2017-09-21 17:01:41,722: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=312
DEBUG 2017-09-21 17:01:41,862: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=317
DEBUG 2017-09-21 17:01:41,998: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=320> (referer: None)
DEBUG 2017-09-21 17:01:42,006: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=318> (referer: None)
DEBUG 2017-09-21 17:01:42,006: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=321> (referer: None)
DEBUG 2017-09-21 17:01:42,014: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=323> (referer: None)
DEBUG 2017-09-21 17:01:42,020: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=324> (referer: None)
DEBUG 2017-09-21 17:01:42,024: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=319> (referer: None)
DEBUG 2017-09-21 17:01:42,024: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=316
DEBUG 2017-09-21 17:01:42,183: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=322> (referer: None)
DEBUG 2017-09-21 17:01:42,183: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=320
DEBUG 2017-09-21 17:01:42,314: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=318
DEBUG 2017-09-21 17:01:42,455: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=321
DEBUG 2017-09-21 17:01:42,596: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=323
DEBUG 2017-09-21 17:01:42,927: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=324
DEBUG 2017-09-21 17:01:43,066: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=319
DEBUG 2017-09-21 17:01:43,207: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=326> (referer: None)
DEBUG 2017-09-21 17:01:43,215: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=325> (referer: None)
DEBUG 2017-09-21 17:01:43,215: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=327> (referer: None)
DEBUG 2017-09-21 17:01:43,215: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=328> (referer: None)
DEBUG 2017-09-21 17:01:43,215: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=322
DEBUG 2017-09-21 17:01:43,366: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=326
DEBUG 2017-09-21 17:01:43,503: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=328
DEBUG 2017-09-21 17:01:43,638: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=325
DEBUG 2017-09-21 17:01:43,775: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=327
DEBUG 2017-09-21 17:01:43,919: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=329> (referer: None)
DEBUG 2017-09-21 17:01:44,025: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=329
DEBUG 2017-09-21 17:01:44,349: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=330> (referer: None)
DEBUG 2017-09-21 17:01:44,457: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=330
DEBUG 2017-09-21 17:01:44,700: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=334> (referer: None)
DEBUG 2017-09-21 17:01:44,708: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=335> (referer: None)
